iter,VESA,shannon,mean_std_fit,min_std_fit,max_std_fit,mean_var_fit,min_var_fit,max_var_fit,sum_fit,mean_fit
0.0,0.0,0.6803368801111205,0.12322122451183914,0.12309311324878454,0.12334933577489376,0.015183486582692791,0.015151914529278094,0.015215058636107488,1.2838635281132247,0.4279545093710749
1.0,0.0,0.0,0.1359574312122422,0.1359574312122422,0.1359574312122422,0.01848442310183157,0.01848442310183157,0.01848442310183157,0.5681585539790655,0.18938618465968848
2.0,0.0,0.0,0.13746177454013125,0.13746177454013125,0.13746177454013125,0.01889573945972188,0.01889573945972188,0.01889573945972188,0.592360464952052,0.19745348831735066
3.0,0.0,0.0,0.13426939204490038,0.13426939204490038,0.13426939204490038,0.018028269640107154,0.018028269640107154,0.018028269640107154,0.61651103254251,0.20550367751417
4.0,0.0,0.6803368801111205,0.15424139702517148,0.1311141736327512,0.17736862041759172,0.024325277018119484,0.017190926527399234,0.03145962750883973,1.4087669992943268,0.4695889997647756
5.0,0.0,0.0,0.13590793091719952,0.13590793091719952,0.13590793091719952,0.018470965686194274,0.018470965686194274,0.018470965686194274,0.726138655970677,0.24204621865689233
6.0,0.0,0.0,0.13319005274539888,0.13319005274539888,0.13319005274539888,0.017739590150322136,0.017739590150322136,0.017739590150322136,0.6665889778144827,0.22219632593816088
7.0,0.0,0.0,0.15466941127617762,0.15466941127617762,0.15466941127617762,0.023922626784519375,0.023922626784519375,0.023922626784519375,0.679734111673389,0.226578037224463
8.0,0.0,0.0,0.17228272003447057,0.17228272003447057,0.17228272003447057,0.029681335622475765,0.029681335622475765,0.029681335622475765,0.6872567922148578,0.2290855974049526
9.0,0.0,0.0,0.1807536204392808,0.1807536204392808,0.1807536204392808,0.032671871301907594,0.032671871301907594,0.032671871301907594,0.7075317081535074,0.2358439027178358
10.0,0.0,0.0,0.16309146688173481,0.16309146688173481,0.16309146688173481,0.026598826569636,0.026598826569636,0.026598826569636,0.711502820137976,0.23716760671265869
11.0,0.0,0.0,0.15751488153780402,0.14171473190423087,0.17331503117137717,0.02506058263431174,0.020083065238688032,0.030038100029935445,1.540790241774183,0.513596747258061
12.0,0.0,0.0,0.19498397644486684,0.19498397644486684,0.19498397644486684,0.03801875107025239,0.03801875107025239,0.03801875107025239,0.7897566699232711,0.26325222330775705
13.0,0.0,0.0,0.14535736914990638,0.09774177953981943,0.19297295875999332,0.023396009140098373,0.009553455467610664,0.03723856281258608,1.681348692569887,0.5604495641899624
14.0,0.0,0.0,0.21613399789341958,0.21613399789341958,0.21613399789341958,0.0467139050453927,0.0467139050453927,0.0467139050453927,0.8247646679060645,0.27492155596868817
15.0,0.0,0.0,0.20879259551665472,0.20879259551665472,0.20879259551665472,0.043594347942581387,0.043594347942581387,0.043594347942581387,0.86806152387078,0.28935384129026
16.0,0.0,0.0,0.21837347145422065,0.21837347145422065,0.21837347145422065,0.047686973034967314,0.047686973034967314,0.047686973034967314,0.7804640063834781,0.2601546687944927
17.0,0.0,0.0,0.22500946604390915,0.22500946604390915,0.22500946604390915,0.0506292598093651,0.0506292598093651,0.0506292598093651,0.7994676206635944,0.2664892068878648
18.0,0.0,0.0,0.21950621455515754,0.21950621455515754,0.21950621455515754,0.04818297822833485,0.04818297822833485,0.04818297822833485,0.7884452802581394,0.2628150934193798
19.0,0.0,0.0,0.2153950578318897,0.2153950578318897,0.2153950578318897,0.04639503093840311,0.04639503093840311,0.04639503093840311,0.8492793480030614,0.28309311600102044
20.0,0.0,0.0,0.21657651610764025,0.21657651610764025,0.21657651610764025,0.046905387329322965,0.046905387329322965,0.046905387329322965,0.7697583483288807,0.2565861161096269
21.0,0.0,0.0,0.17711426187532578,0.17711426187532578,0.17711426187532578,0.03136946175964148,0.03136946175964148,0.03136946175964148,0.8547322303065642,0.2849107434355214
22.0,0.0,0.0,0.1227083626588872,0.053389140476795126,0.19202758484097926,0.019862496830355222,0.0028504003208509633,0.036874593339859485,1.6551869347501085,0.5517289782500362
23.0,0.0,0.0,0.2098591836434678,0.2098591836434678,0.2098591836434678,0.04404087695950275,0.04404087695950275,0.04404087695950275,0.840180040717995,0.280060013572665
24.0,0.0,0.0,0.22166378441133425,0.22166378441133425,0.22166378441133425,0.04913483331955446,0.04913483331955446,0.04913483331955446,0.813333826617037,0.2711112755390123
25.0,0.0,0.0,0.2368327734326665,0.2368327734326665,0.2368327734326665,0.05608976257180875,0.05608976257180875,0.05608976257180875,0.7962798820965181,0.26542662736550604
26.0,0.0,0.0,0.18503947485904088,0.18503947485904088,0.18503947485904088,0.03423960725610962,0.03423960725610962,0.03423960725610962,0.6658374932051841,0.22194583106839472
27.0,0.0,0.0,0.16280556030021964,0.16280556030021964,0.16280556030021964,0.02650565046466845,0.02650565046466845,0.02650565046466845,0.70560198652641,0.23520066217547
28.0,0.0,0.0,0.18269113982020876,0.18269113982020876,0.18269113982020876,0.03337605256880707,0.03337605256880707,0.03337605256880707,0.7255711309433748,0.2418570436477916
29.0,0.0,0.0,0.19060629947092264,0.19060629947092264,0.19060629947092264,0.036330761397999047,0.036330761397999047,0.036330761397999047,0.8058319890388069,0.2686106630129356
30.0,0.0,0.0,0.2069786534764254,0.2069786534764254,0.2069786534764254,0.042840162994914194,0.042840162994914194,0.042840162994914194,0.7939157873133504,0.2646385957711168
31.0,0.0,0.0,0.19389915791532825,0.19389915791532825,0.19389915791532825,0.0375968834402734,0.0375968834402734,0.0375968834402734,0.8446141136753965,0.2815380378917988
32.0,0.0,0.0,0.18539836118815425,0.18539836118815425,0.18539836118815425,0.0343725523312533,0.0343725523312533,0.0343725523312533,0.7398885411658894,0.24662951372196315
33.0,0.0,0.0,0.19388466649916333,0.19388466649916333,0.19388466649916333,0.03759126390349179,0.03759126390349179,0.03759126390349179,0.743494854130993,0.24783161804366435
34.0,0.0,0.6803368801111205,0.2195124935856357,0.19555826575649693,0.2434667214147745,0.04875953987107405,0.03824303530568868,0.05927604443645942,1.758538652991535,0.5861795509971783
35.0,0.0,0.0,0.24078702454493903,0.24078702454493903,0.24078702454493903,0.05797839118920507,0.05797839118920507,0.05797839118920507,0.8214012451415303,0.2738004150471768
36.0,0.0,0.0,0.21686314334046702,0.21686314334046702,0.21686314334046702,0.047029622939507944,0.047029622939507944,0.047029622939507944,0.7997440923099464,0.26658136410331545
37.0,0.0,0.0,0.14936083262324737,0.06071148946885089,0.23801017577764383,0.03016736436361565,0.0036858849535263928,0.05664884377370491,1.2142158179282387,0.4047386059760796
38.0,0.0,0.0,0.2414252733268571,0.2414252733268571,0.2414252733268571,0.058286162600947655,0.058286162600947655,0.058286162600947655,0.8383799362278281,0.27945997874260936
39.0,0.0,0.0,0.23141065844647718,0.23141065844647718,0.23141065844647718,0.05355089284263212,0.05355089284263212,0.05355089284263212,0.791342621562696,0.263780873854232
40.0,0.0,0.0,0.20253815298529246,0.20253815298529246,0.20253815298529246,0.04102170341469373,0.04102170341469373,0.04102170341469373,0.7482966992350971,0.2494322330783657
41.0,0.0,0.0,0.2204784364699487,0.2204784364699487,0.2204784364699487,0.0486107409482332,0.0486107409482332,0.0486107409482332,0.7481693473667014,0.24938978245556712
42.0,0.0,0.0,0.14665556263800922,0.047159279568400804,0.2461518457076176,0.03140736439733868,0.0022239976494105858,0.06059073114526679,1.300869733817361,0.433623244605787
43.0,0.0,0.0,0.1404521221798928,0.028242846146965057,0.2526613982128206,0.03231772025266932,0.0007976583584811389,0.0638377821468575,1.2296509596214398,0.4098836532071466
44.0,0.0,0.0,0.25137888289854565,0.25137888289854565,0.25137888289854565,0.06319134276732073,0.06319134276732073,0.06319134276732073,0.8232685593375867,0.2744228531125289
45.0,0.0,0.0,0.27326954397084435,0.27326954397084435,0.27326954397084435,0.07467624366203324,0.07467624366203324,0.07467624366203324,0.8201861422112823,0.2733953807370941
46.0,0.0,0.0,0.24157476724666815,0.24157476724666815,0.24157476724666815,0.05835836817028189,0.05835836817028189,0.05835836817028189,0.8120702564551877,0.27069008548506257
47.0,0.0,0.0,0.25616898967309903,0.25616898967309903,0.25616898967309903,0.06562255127013632,0.06562255127013632,0.06562255127013632,0.8505113250775981,0.28350377502586604
48.0,0.0,0.0,0.23230340780317177,0.23230340780317177,0.23230340780317177,0.053964873276966724,0.053964873276966724,0.053964873276966724,0.8385588605216318,0.27951962017387727
49.0,0.0,0.0,0.228582031627916,0.228582031627916,0.228582031627916,0.05224974518314559,0.05224974518314559,0.05224974518314559,0.7699223131055276,0.25664077103517585
50.0,0.0,0.0,0.2125309833698838,0.2125309833698838,0.2125309833698838,0.04516941889216982,0.04516941889216982,0.04516941889216982,0.7166938738877596,0.23889795796258653
51.0,0.0,0.0,0.2223264081173269,0.2223264081173269,0.2223264081173269,0.0494290317463522,0.0494290317463522,0.0494290317463522,0.741912906254081,0.24730430208469367
52.0,0.0,0.0,0.19157974048564666,0.19157974048564666,0.19157974048564666,0.03670279696454772,0.03670279696454772,0.03670279696454772,0.7352384320249848,0.2450794773416616
53.0,0.0,0.0,0.1174925842298892,0.04926107222310958,0.18572409623666883,0.01846004657974892,0.002426653236570418,0.03449343992292742,0.9866172154283146,0.32887240514277155
54.0,0.0,0.0,0.21616917377431263,0.21616917377431263,0.21616917377431263,0.04672911169026897,0.04672911169026897,0.04672911169026897,0.7758456864066313,0.25861522880221044
55.0,0.0,0.0,0.20891576690455307,0.20891576690455307,0.20891576690455307,0.043645797661317556,0.043645797661317556,0.043645797661317556,0.797096874318213,0.26569895810607097
56.0,0.0,0.0,0.20387911628886812,0.20387911628886812,0.20387911628886812,0.04156669405872981,0.04156669405872981,0.04156669405872981,0.7567834043067434,0.2522611347689145
57.0,0.0,0.0,0.1900298498583716,0.1900298498583716,0.1900298498583716,0.03611134383719525,0.03611134383719525,0.03611134383719525,0.7201871504690057,0.24006238348966857
58.0,0.0,0.0,0.16669659772608444,0.16669659772608444,0.16669659772608444,0.027787755693452022,0.027787755693452022,0.027787755693452022,0.7656327087010757,0.2552109029003586
59.0,0.0,0.0,0.15688397692446507,0.15688397692446507,0.15688397692446507,0.024612582215636086,0.024612582215636086,0.024612582215636086,0.7715196213253129,0.25717320710843766
60.0,0.0,0.0,0.15577700555188959,0.15577700555188959,0.15577700555188959,0.02426647545871344,0.02426647545871344,0.02426647545871344,0.7010423147775705,0.2336807715925235
61.0,0.0,0.0,0.15576683468982555,0.15576683468982555,0.15576683468982555,0.024263306789287443,0.024263306789287443,0.024263306789287443,0.7213514251348571,0.24045047504495234
62.0,0.0,0.0,0.11372348872867204,0.03419163977376128,0.1932553376835828,0.019258346886807137,0.0011690682304186545,0.03734762554319562,0.9799020898054757,0.32663402993515855
63.0,0.0,0.0,0.18534399027031137,0.18534399027031137,0.18534399027031137,0.03435239472932127,0.03435239472932127,0.03435239472932127,0.7328057966953087,0.24426859889843622
64.0,0.0,0.0,0.2171684535125639,0.2171684535125639,0.2171684535125639,0.04716213720103862,0.04716213720103862,0.04716213720103862,0.7434139464414211,0.24780464881380704
65.0,0.0,0.0,0.22364743599885908,0.22364743599885908,0.22364743599885908,0.05001817562886377,0.05001817562886377,0.05001817562886377,0.7927993943004107,0.26426646476680354
66.0,0.0,0.0,0.2109908914878375,0.2109908914878375,0.2109908914878375,0.04451715629083242,0.04451715629083242,0.04451715629083242,0.7968770909046834,0.2656256969682278
67.0,0.0,0.0,0.1944177691821535,0.1944177691821535,0.1944177691821535,0.03779826897376512,0.03779826897376512,0.03779826897376512,0.7860298742017839,0.2620099580672613
68.0,0.0,0.0,0.23010802672060268,0.23010802672060268,0.23010802672060268,0.052949703961249595,0.052949703961249595,0.052949703961249595,0.7815492773103357,0.2605164257701119
69.0,0.0,0.0,0.22107864529483637,0.22107864529483637,0.22107864529483637,0.048875767405400075,0.048875767405400075,0.048875767405400075,0.7804154991431013,0.2601384997143671
70.0,0.0,0.0,0.20176427792749346,0.20176427792749346,0.20176427792749346,0.040708823847602826,0.040708823847602826,0.040708823847602826,0.7769113687752989,0.25897045625843296
71.0,0.0,0.0,0.12351917471165018,0.12351917471165018,0.12351917471165018,0.01525698652144716,0.01525698652144716,0.01525698652144716,0.5315321653370446,0.17717738844568154
72.0,0.0,0.0,0.12254031502324722,0.12254031502324722,0.12254031502324722,0.015016128805996669,0.015016128805996669,0.015016128805996669,0.8030200528082099,0.26767335093607
73.0,0.0,0.0,0.17453776604017027,0.17453776604017027,0.17453776604017027,0.030463431774293215,0.030463431774293215,0.030463431774293215,0.8094961568598887,0.2698320522866296
74.0,0.0,0.0,0.20335400087132433,0.20335400087132433,0.20335400087132433,0.04135284967037458,0.04135284967037458,0.04135284967037458,0.7841959779528469,0.26139865931761563
75.0,0.0,0.0,0.2215017842774299,0.2215017842774299,0.2215017842774299,0.049063040438085084,0.049063040438085084,0.049063040438085084,0.813347154998474,0.27111571833282466
76.0,0.0,0.0,0.17901252877534032,0.17901252877534032,0.17901252877534032,0.03204548545854204,0.03204548545854204,0.03204548545854204,0.7852553532094213,0.26175178440314045
77.0,0.0,0.0,0.10779905400803742,0.05857585885737129,0.15702224915870355,0.014043558985868329,0.003431131240878682,0.024655986730857976,1.0484673413496435,0.3494891137832145
78.0,0.0,0.0,0.1327622460927908,0.1327622460927908,0.1327622460927908,0.017625813987602747,0.017625813987602747,0.017625813987602747,0.6443422971686388,0.2147807657228796
79.0,0.0,0.0,0.14119478449498024,0.14119478449498024,0.14119478449498024,0.01993596716858391,0.01993596716858391,0.01993596716858391,0.6043628791661252,0.20145429305537507
80.0,0.0,0.0,0.16023129033099748,0.16023129033099748,0.16023129033099748,0.025674066401136408,0.025674066401136408,0.025674066401136408,0.7880709547473358,0.26269031824911193
81.0,0.0,0.0,0.18682631093907925,0.18682631093907925,0.18682631093907925,0.03490407045910553,0.03490407045910553,0.03490407045910553,0.7430563825389163,0.2476854608463054
82.0,0.0,0.0,0.20318483894003936,0.20318483894003936,0.20318483894003936,0.04128407877508973,0.04128407877508973,0.04128407877508973,0.7705808983317283,0.2568602994439094
83.0,0.0,0.0,0.19557227325727025,0.19557227325727025,0.19557227325727025,0.03824851406701638,0.03824851406701638,0.03824851406701638,0.7624335004761491,0.25414450015871637
84.0,0.0,0.0,0.21154742028316992,0.21154742028316992,0.21154742028316992,0.04475231102846414,0.04475231102846414,0.04475231102846414,0.7312946998281648,0.24376489994272157
85.0,0.0,0.0,0.18502515700626357,0.18502515700626357,0.18502515700626357,0.03423430872519249,0.03423430872519249,0.03423430872519249,0.7287963441379888,0.24293211471266293
86.0,0.0,0.0,0.19227398361397402,0.19227398361397402,0.19227398361397402,0.036969284774786754,0.036969284774786754,0.036969284774786754,0.7230038197753801,0.24100127325846002
87.0,0.0,0.0,0.18686632807831663,0.18686632807831663,0.18686632807831663,0.034919024569473066,0.034919024569473066,0.034919024569473066,0.7144464956253136,0.23814883187510452
88.0,0.0,0.0,0.19088794528449704,0.19088794528449704,0.19088794528449704,0.03643820765493714,0.03643820765493714,0.03643820765493714,0.7490833505558601,0.2496944501852867
89.0,0.0,0.0,0.18858236903204204,0.18858236903204204,0.18858236903204204,0.03556330990973729,0.03556330990973729,0.03556330990973729,0.7186184564701181,0.23953948549003937
90.0,0.0,0.0,0.19625400183393513,0.19625400183393513,0.19625400183393513,0.03851563323583421,0.03851563323583421,0.03851563323583421,0.6511153993067453,0.21703846643558178
91.0,0.0,0.0,0.1557566977088778,0.1557566977088778,0.1557566977088778,0.02426014888117474,0.02426014888117474,0.02426014888117474,0.6729410628892749,0.2243136876297583
92.0,0.0,0.0,0.1380702377713614,0.1380702377713614,0.1380702377713614,0.01906339055824027,0.01906339055824027,0.01906339055824027,0.6033487728276189,0.2011162576092063
93.0,0.0,0.0,0.12619673183122612,0.12619673183122612,0.12619673183122612,0.015925615124882404,0.015925615124882404,0.015925615124882404,0.672603461312542,0.22420115377084734
94.0,0.0,0.0,0.11914908773299587,0.11914908773299587,0.11914908773299587,0.014196505107605147,0.014196505107605147,0.014196505107605147,0.6160821502452126,0.2053607167484042
95.0,0.0,0.0,0.11045725614953968,0.11045725614953968,0.11045725614953968,0.01220080543608502,0.01220080543608502,0.01220080543608502,0.7172931793199333,0.23909772643997776
96.0,0.0,0.0,0.0881046883713584,0.05518922563571657,0.12102015110700023,0.008845863800115601,0.003045850626270035,0.014645876973961169,1.0855050812794547,0.3618350270931516
97.0,0.0,0.0,0.10735874132984477,0.10735874132984477,0.10735874132984477,0.01152589933992852,0.01152589933992852,0.01152589933992852,0.6265698055614946,0.2088566018538315
98.0,0.0,0.0,0.10496595430609819,0.10496595430609819,0.10496595430609819,0.011017851563389892,0.011017851563389892,0.011017851563389892,0.5644878629821121,0.18816262099403736
99.0,0.0,0.0,0.1025218105092457,0.1025218105092457,0.1025218105092457,0.010510721630093684,0.010510721630093684,0.010510721630093684,0.5704386842285628,0.1901462280761876
