iter,VESA,shannon,mean_std_fit,min_std_fit,max_std_fit,mean_var_fit,min_var_fit,max_var_fit,sum_fit,mean_fit
100.0,0.0,0.0,0.10331768913102547,0.10331768913102547,0.10331768913102547,0.01067454488737522,0.01067454488737522,0.01067454488737522,0.5582036011891635,0.18606786706305448
101.0,0.0,0.0,0.1061139166742133,0.1061139166742133,0.1061139166742133,0.011260163311941882,0.011260163311941882,0.011260163311941882,0.5940344142222314,0.19801147140741046
102.0,0.0,0.0,0.10997480823810107,0.10997480823810107,0.10997480823810107,0.012094458447007104,0.012094458447007104,0.012094458447007104,0.6140966339769373,0.20469887799231243
103.0,0.0,0.0,0.10127497959171848,0.10127497959171848,0.10127497959171848,0.010256621491302995,0.010256621491302995,0.010256621491302995,0.6026441587015455,0.20088138623384852
104.0,0.0,0.0,0.10594112067435582,0.10594112067435582,0.10594112067435582,0.011223521049738424,0.011223521049738424,0.011223521049738424,0.6242557312643482,0.20808524375478274
105.0,0.0,0.0,0.11324810302755134,0.11324810302755134,0.11324810302755134,0.012825132839338883,0.012825132839338883,0.012825132839338883,0.6386034913495218,0.2128678304498406
106.0,0.0,0.0,0.13113884846111312,0.13113884846111312,0.13113884846111312,0.017197397575706794,0.017197397575706794,0.017197397575706794,0.6191306371402171,0.20637687904673904
107.0,0.0,0.0,0.11037344784058649,0.11037344784058649,0.11037344784058649,0.012182297988218667,0.012182297988218667,0.012182297988218667,0.6698617609007513,0.2232872536335838
108.0,0.0,0.0,0.13192214067941047,0.13192214067941047,0.13192214067941047,0.01740345120143817,0.01740345120143817,0.01740345120143817,0.6492074237863608,0.2164024745954536
109.0,0.0,0.0,0.146828238954034,0.146828238954034,0.146828238954034,0.021558531754342906,0.021558531754342906,0.021558531754342906,0.6597521352951417,0.21991737843171388
110.0,0.0,0.0,0.1551143729765857,0.1551143729765857,0.1551143729765857,0.024060468703919344,0.024060468703919344,0.024060468703919344,0.6574372866742997,0.21914576222476656
111.0,0.0,0.0,0.15291152345910275,0.15291152345910275,0.15291152345910275,0.023381934006583727,0.023381934006583727,0.023381934006583727,0.6550960321819905,0.21836534406066352
112.0,0.0,0.0,0.14079820524494768,0.14079820524494768,0.14079820524494768,0.019824134600198412,0.019824134600198412,0.019824134600198412,0.6510574726932351,0.2170191575644117
113.0,0.0,0.0,0.15704365238026297,0.15704365238026297,0.15704365238026297,0.024662708752932878,0.024662708752932878,0.024662708752932878,0.6685669825728298,0.2228556608576099
114.0,0.0,0.0,0.12810161276459364,0.12810161276459364,0.12810161276459364,0.0164100231928899,0.0164100231928899,0.0164100231928899,0.680205186001121,0.22673506200037366
115.0,0.0,0.0,0.11924759453907122,0.11924759453907122,0.11924759453907122,0.014219988803354728,0.014219988803354728,0.014219988803354728,0.66445632543432,0.22148544181144
116.0,0.0,0.0,0.13015345487969132,0.13015345487969132,0.13015345487969132,0.016939921817119844,0.016939921817119844,0.016939921817119844,0.6730151292339882,0.2243383764113294
117.0,0.0,0.0,0.13568639994233508,0.13568639994233508,0.13568639994233508,0.018410799129311307,0.018410799129311307,0.018410799129311307,0.6756370728623236,0.22521235762077452
118.0,0.0,0.0,0.1486888313174645,0.1486888313174645,0.1486888313174645,0.02210836855855341,0.02210836855855341,0.02210836855855341,0.6786281014171267,0.22620936713904224
119.0,0.0,0.0,0.144252432891553,0.144252432891553,0.144252432891553,0.020808764395132004,0.020808764395132004,0.020808764395132004,0.7262323907519559,0.2420774635839853
120.0,0.0,0.0,0.11393362468396555,0.11393362468396555,0.11393362468396555,0.012980870833626725,0.012980870833626725,0.012980870833626725,0.7367933756634413,0.24559779188781375
121.0,0.0,0.0,0.15514478100540327,0.15514478100540327,0.15514478100540327,0.02406990307321454,0.02406990307321454,0.02406990307321454,0.7365823527473172,0.2455274509157724
122.0,0.0,0.0,0.16101919818648006,0.16101919818648006,0.16101919818648006,0.02592718218461694,0.02592718218461694,0.02592718218461694,0.7441414936861748,0.24804716456205825
123.0,0.0,0.0,0.16285570546210326,0.16285570546210326,0.16285570546210326,0.026521980801559333,0.026521980801559333,0.026521980801559333,0.7445948110813776,0.2481982703604592
124.0,0.0,0.0,0.17644721236084823,0.17644721236084823,0.17644721236084823,0.03113361874991427,0.03113361874991427,0.03113361874991427,0.7598742869845868,0.2532914289948623
125.0,0.0,0.0,0.16633920167349486,0.16633920167349486,0.16633920167349486,0.027668730013375595,0.027668730013375595,0.027668730013375595,0.747131244375071,0.24904374812502364
126.0,0.0,0.0,0.17551692584383374,0.17551692584383374,0.17551692584383374,0.030806191257669834,0.030806191257669834,0.030806191257669834,0.7373646645667329,0.2457882215222443
127.0,0.0,0.0,0.1712647221954655,0.1712647221954655,0.1712647221954655,0.029331605068689974,0.029331605068689974,0.029331605068689974,0.7827001431341523,0.2609000477113841
128.0,0.0,0.0,0.16911477475358397,0.16911477475358397,0.16911477475358397,0.02859980703995544,0.02859980703995544,0.02859980703995544,0.7718093243795836,0.2572697747931945
129.0,0.0,0.0,0.18350990069605738,0.18350990069605738,0.18350990069605738,0.03367588365347684,0.03367588365347684,0.03367588365347684,0.7924493133237178,0.26414977110790594
130.0,0.0,0.0,0.18749552793303262,0.18749552793303262,0.18749552793303262,0.03515457299488661,0.03515457299488661,0.03515457299488661,0.8057080705348441,0.26856935684494804
131.0,0.0,0.0,0.15975084170136733,0.11380280966211567,0.20569887374061901,0.027631553072575425,0.012951079486991727,0.04231202665815912,1.421514276368582,0.47383809212286065
132.0,0.0,0.0,0.18615342475082614,0.18615342475082614,0.18615342475082614,0.03465309754646149,0.03465309754646149,0.03465309754646149,0.9058493209537678,0.3019497736512559
133.0,0.0,0.0,0.17067793478142676,0.17067793478142676,0.17067793478142676,0.02913095742125297,0.02913095742125297,0.02913095742125297,0.9054178634360076,0.3018059544786692
134.0,0.0,0.0,0.16130300146456328,0.16130300146456328,0.16130300146456328,0.0260186582814769,0.0260186582814769,0.0260186582814769,0.9187666000936242,0.3062555333645414
135.0,0.0,0.0,0.17482209705607102,0.17482209705607102,0.17482209705607102,0.030562765619082312,0.030562765619082312,0.030562765619082312,0.9026108908558449,0.3008702969519483
136.0,0.0,0.0,0.17400372308818485,0.17400372308818485,0.17400372308818485,0.03027729564854971,0.03027729564854971,0.03027729564854971,0.9054287712986774,0.30180959043289246
137.0,0.0,0.0,0.1709463260000868,0.1709463260000868,0.1709463260000868,0.02922264637292795,0.02922264637292795,0.02922264637292795,0.8808682165748801,0.2936227388582934
138.0,0.0,0.6803368801111205,0.14966428099530185,0.11482203658402139,0.1845065254065823,0.02361337900145607,0.013184100085302347,0.0340426579176098,1.554872058483837,0.5182906861612789
139.0,0.0,0.0,0.15971583842336234,0.15971583842336234,0.15971583842336234,0.025509149043277585,0.025509149043277585,0.025509149043277585,0.9007097511831855,0.3002365837277285
140.0,0.0,0.0,0.16660066569248214,0.16660066569248214,0.16660066569248214,0.027755781809178193,0.027755781809178193,0.027755781809178193,0.9046187796698694,0.30153959322328977
141.0,0.0,0.0,0.1634945581149566,0.1634945581149566,0.1634945581149566,0.02673047053320492,0.02673047053320492,0.02673047053320492,0.8980876526697951,0.2993625508899317
142.0,0.0,0.0,0.1807839775018879,0.1807839775018879,0.1807839775018879,0.03268284652140312,0.03268284652140312,0.03268284652140312,0.8517730444977084,0.2839243481659028
143.0,0.0,0.6803368801111205,0.12845610627220477,0.08687546608248119,0.17003674646192837,0.018229920877203223,0.007547346607048339,0.02891249514735811,1.4609389012480163,0.4869796337493388
144.0,0.0,0.0,0.15777379293128616,0.15777379293128616,0.15777379293128616,0.024892569735924363,0.024892569735924363,0.024892569735924363,0.8208383774489227,0.27361279248297427
145.0,0.0,0.0,0.1728724909389595,0.1728724909389595,0.1728724909389595,0.029884898123440636,0.029884898123440636,0.029884898123440636,0.8327062856631688,0.27756876188772295
146.0,0.0,0.0,0.1570889546788311,0.1570889546788311,0.1570889546788311,0.024676939682087857,0.024676939682087857,0.024676939682087857,0.8928524118886852,0.29761747062956173
147.0,0.0,0.0,0.17674698875147654,0.17674698875147654,0.17674698875147654,0.03123949803271458,0.03123949803271458,0.03123949803271458,0.8980132060310125,0.29933773534367086
148.0,0.0,0.0,0.17437552460850828,0.17437552460850828,0.17437552460850828,0.030406823582492474,0.030406823582492474,0.030406823582492474,0.8393078635000675,0.2797692878333558
149.0,0.0,0.0,0.1679996185643439,0.1679996185643439,0.1679996185643439,0.02822387183776504,0.02822387183776504,0.02822387183776504,0.8612266788949617,0.28707555963165393
150.0,0.0,0.0,0.13937492433077817,0.13937492433077817,0.13937492433077817,0.019425369532210142,0.019425369532210142,0.019425369532210142,0.8645754572948151,0.2881918190982717
151.0,0.0,0.0,0.15821945248094368,0.15821945248094368,0.15821945248094368,0.025033395143369597,0.025033395143369597,0.025033395143369597,0.8665479727577124,0.2888493242525708
152.0,0.0,0.0,0.16886355977909065,0.16886355977909065,0.16886355977909065,0.028514901821266526,0.028514901821266526,0.028514901821266526,0.8738682960267155,0.29128943200890517
153.0,0.0,0.0,0.1592255473867007,0.1592255473867007,0.1592255473867007,0.025352774940594472,0.025352774940594472,0.025352774940594472,0.9023171988541532,0.3007723996180511
154.0,0.0,0.0,0.14101388666086226,0.14101388666086226,0.14101388666086226,0.019884916231202504,0.019884916231202504,0.019884916231202504,0.8552500987388693,0.28508336624628977
155.0,0.0,0.0,0.1335268113922549,0.1335268113922549,0.1335268113922549,0.017829409360582808,0.017829409360582808,0.017829409360582808,0.8467312472462659,0.28224374908208866
156.0,0.0,0.0,0.10828785484133926,0.10828785484133926,0.10828785484133926,0.011726259506138963,0.011726259506138963,0.011726259506138963,0.858366013471378,0.2861220044904593
157.0,0.0,0.0,0.10795151843349328,0.10795151843349328,0.10795151843349328,0.011653530332096838,0.011653530332096838,0.011653530332096838,0.8711530216003567,0.29038434053345225
158.0,0.0,0.0,0.09815011437423958,0.09815011437423958,0.09815011437423958,0.00963344495167631,0.00963344495167631,0.00963344495167631,0.8683685547537374,0.2894561849179125
159.0,0.0,0.0,0.08293009783896019,0.08293009783896019,0.08293009783896019,0.006877401127579509,0.006877401127579509,0.006877401127579509,0.8438173313433557,0.28127244378111854
160.0,0.0,0.0,0.08434826739928669,0.08434826739928669,0.08434826739928669,0.007114630213261571,0.007114630213261571,0.007114630213261571,0.7954418924619516,0.2651472974873172
161.0,0.0,0.0,0.08994447460915404,0.08994447460915404,0.08994447460915404,0.008090008512716755,0.008090008512716755,0.008090008512716755,0.7906361993454479,0.26354539978181596
162.0,0.0,0.0,0.08514955632771164,0.08514955632771164,0.08514955632771164,0.007250446942806136,0.007250446942806136,0.007250446942806136,0.7743091583070582,0.2581030527690194
163.0,0.0,0.0,0.08101243315357715,0.08101243315357715,0.08101243315357715,0.006563014325462805,0.006563014325462805,0.006563014325462805,0.7697217204478404,0.2565739068159468
164.0,0.0,0.0,0.08876792363356396,0.08876792363356396,0.08876792363356396,0.007879744266214244,0.007879744266214244,0.007879744266214244,0.6879103960545978,0.2293034653515326
165.0,0.0,0.0,0.08430793291744838,0.08430793291744838,0.08430793291744838,0.0071078275528129765,0.0071078275528129765,0.0071078275528129765,0.6707674441459052,0.22358914804863506
166.0,0.0,0.0,0.09205994166028147,0.09205994166028147,0.09205994166028147,0.008475032858494429,0.008475032858494429,0.008475032858494429,0.688553356744083,0.22951778558136102
167.0,0.0,0.0,0.0938065073552407,0.0938065073552407,0.0938065073552407,0.008799660822188827,0.008799660822188827,0.008799660822188827,0.6880514525315607,0.22935048417718693
168.0,0.0,0.0,0.08560805471796162,0.08560805471796162,0.08560805471796162,0.007328739032593512,0.007328739032593512,0.007328739032593512,0.7019613358335032,0.23398711194450106
169.0,0.0,0.0,0.08779260875277196,0.08779260875277196,0.08779260875277196,0.007707542151617293,0.007707542151617293,0.007707542151617293,0.7061918588997409,0.23539728629991363
170.0,0.0,0.0,0.08286364795987337,0.08286364795987337,0.08286364795987337,0.006866384153217828,0.006866384153217828,0.006866384153217828,0.6889271374469601,0.2296423791489867
171.0,0.0,0.0,0.07688242570682075,0.07688242570682075,0.07688242570682075,0.005910907382564811,0.005910907382564811,0.005910907382564811,0.6845611536047468,0.22818705120158225
172.0,0.0,0.0,0.07881009378020458,0.07881009378020458,0.07881009378020458,0.00621103088164464,0.00621103088164464,0.00621103088164464,0.6936310546450735,0.2312103515483578
173.0,0.0,0.0,0.07239085340246904,0.07239085340246904,0.07239085340246904,0.005240435656337763,0.005240435656337763,0.005240435656337763,0.6750866896706136,0.2250288965568712
174.0,0.0,0.0,0.08490193507727013,0.08490193507727013,0.08490193507727013,0.007208338579864993,0.007208338579864993,0.007208338579864993,0.682626316032908,0.22754210534430266
175.0,0.0,0.0,0.0801888157060582,0.0801888157060582,0.0801888157060582,0.006430246164340166,0.006430246164340166,0.006430246164340166,0.7093942896730113,0.2364647632243371
176.0,0.0,0.0,0.0746425250026808,0.0746425250026808,0.0746425250026808,0.005571506538775828,0.005571506538775828,0.005571506538775828,0.7152803969443798,0.23842679898145994
177.0,0.0,0.0,0.09031424236320776,0.09031424236320776,0.09031424236320776,0.008156662373640232,0.008156662373640232,0.008156662373640232,0.7161914013165851,0.23873046710552837
178.0,0.0,0.0,0.08934898619910393,0.08934898619910393,0.08934898619910393,0.007983241334807666,0.007983241334807666,0.007983241334807666,0.7333592933599172,0.24445309778663907
179.0,0.0,0.0,0.08773661006266589,0.08773661006266589,0.08773661006266589,0.007697712745288287,0.007697712745288287,0.007697712745288287,0.7678025975123716,0.2559341991707905
180.0,0.0,0.0,0.0876293393549482,0.0876293393549482,0.0876293393549482,0.007678901115784673,0.007678901115784673,0.007678901115784673,0.7888360838175974,0.2629453612725325
181.0,0.0,0.0,0.09417375251889105,0.09417375251889105,0.09417375251889105,0.00886869566348934,0.00886869566348934,0.00886869566348934,0.7686842538225229,0.2562280846075076
182.0,0.0,0.0,0.09576338674579216,0.09576338674579216,0.09576338674579216,0.009170626241024162,0.009170626241024162,0.009170626241024162,0.8103885072895526,0.27012950242985084
183.0,0.0,0.0,0.08713796071525835,0.08713796071525835,0.08713796071525835,0.007593024197613908,0.007593024197613908,0.007593024197613908,0.8358420374829577,0.2786140124943192
184.0,0.0,0.0,0.08686409381634472,0.08686409381634472,0.08686409381634472,0.007545370794534737,0.007545370794534737,0.007545370794534737,0.8377478125144452,0.2792492708381484
185.0,0.0,0.0,0.08261561856286227,0.08261561856286227,0.08261561856286227,0.006825340430524352,0.006825340430524352,0.006825340430524352,0.8109316087221561,0.2703105362407187
186.0,0.0,0.0,0.1064310580114288,0.1064310580114288,0.1064310580114288,0.011327570109432122,0.011327570109432122,0.011327570109432122,0.8135943618306641,0.27119812061022136
187.0,0.0,0.0,0.10425102850925251,0.10425102850925251,0.10425102850925251,0.01086827694523698,0.01086827694523698,0.01086827694523698,0.8261222568018053,0.2753740856006018
188.0,0.0,0.0,0.09529002639248461,0.09529002639248461,0.09529002639248461,0.009080189129880414,0.009080189129880414,0.009080189129880414,0.8219076850155618,0.2739692283385206
189.0,0.0,0.0,0.10399596484466649,0.10399596484466649,0.10399596484466649,0.010815160703973108,0.010815160703973108,0.010815160703973108,0.8341747079675546,0.27805823598918483
190.0,0.0,0.0,0.09465236569866754,0.09465236569866754,0.09465236569866754,0.008959070332354296,0.008959070332354296,0.008959070332354296,0.7692440626618247,0.25641468755394153
191.0,0.0,0.0,0.1011248271410253,0.1011248271410253,0.1011248271410253,0.010226230664302248,0.010226230664302248,0.010226230664302248,0.7564309541729313,0.2521436513909771
192.0,0.0,0.0,0.0990276258092595,0.0990276258092595,0.0990276258092595,0.009806470673418718,0.009806470673418718,0.009806470673418718,0.7556159022008513,0.2518719674002838
193.0,0.0,0.0,0.09082626885898135,0.09082626885898135,0.09082626885898135,0.008249411114843966,0.008249411114843966,0.008249411114843966,0.8196632066350257,0.2732210688783419
194.0,0.0,0.6803368801111205,0.07602643642586782,0.07126266525540861,0.08079020759632703,0.00580271255138102,0.005078367459304421,0.006527057643457618,1.1690796386988689,0.38969321289962294
195.0,0.0,0.0,0.06675947828450586,0.06675947828450586,0.06675947828450586,0.00445682794081941,0.00445682794081941,0.00445682794081941,0.8480788001477892,0.28269293338259643
196.0,0.0,0.0,0.06409803929575512,0.06409803929575512,0.06409803929575512,0.004108558641560169,0.004108558641560169,0.004108558641560169,0.8952067980410026,0.29840226601366754
197.0,0.0,0.0,0.06337410382262042,0.06337410382262042,0.06337410382262042,0.004016277035320272,0.004016277035320272,0.004016277035320272,0.9125077220453198,0.30416924068177326
198.0,0.0,0.0,0.06726782329048693,0.06726782329048693,0.06726782329048693,0.004524960050240176,0.004524960050240176,0.004524960050240176,0.9131114870662419,0.3043704956887473
199.0,0.0,0.0,0.07597105886900844,0.07597105886900844,0.07597105886900844,0.005771601785678347,0.005771601785678347,0.005771601785678347,0.9019202853852919,0.30064009512843065
